url,title,author,students,rating,difficulty,skills,description,price,source
https://www.coursera.org/learn/selenium-webdriver-python,Selenium WebDriver with Python,Whizlabs Instructor,5990.0,3.4,Beginner,"['Test Case', 'Test Automation', 'Development Environment', 'UI Components', 'Selenium (Software)', 'Web Applications', 'Debugging', 'Software Testing']","There are 3 modules in this courseâSelenium WebDriver with Pythonâ is a foundational course that aims to provide a comprehensive understanding of Selenium and its components. It also helps in understanding how Selenium WebDriver Operates. This course begins by demonstrating an environment setup for Selenium WebDriver with Python. A brief description of locating Web elements and web Interactions is provided in this course. This course covers an overview of testing frameworks with Selenium WebDriver. Some advanced topics such as Handling Popup, Alerts, Multiple Browser Tabs, Mouse and Keyboard interactions are also highlighted in this course.This course provides 4 hours of training videos which are segmented into modules. The course concepts are easy to understand through lab demonstrations. In order to test the understanding of learners, every module includes Assessments in the form of Quiz and In Video Questions. A mandatory Graded Questions Quiz is also provided at the end of every module. 

Module 1: Getting Started With Selenium WebDriver
Module 2: Web Elements and Web Interactions
Module 3: Selenium Testing and Advance Features

Prior knowledge of Basics of Python Programming Language and Testing Concepts can be added as an recommended background for Selenium WebDriver with Python.
By the end of this course, Learners will be able to :
-Setting up the Environment for Selenium WebDriver with Python
-Overview of Testing Frameworks (unittest, pytest) and setting up test cases.
-Handling Popup, Alerts, Multiple Browser Tabs, Mouse and Keyboard interactions
-Debugging with Selenium WebDriver",0.0,Coursera
https://www.coursera.org/learn/python-representation,Python Data Representations,Scott Rixner,28184.0,4.7,Beginner,"['Python Programming', 'Scripting', 'File Management', 'Data Storage', 'Development Environment', 'Program Development', 'Scripting Languages', 'Data Structures']","There are 4 modules in this courseThis course will continue the introduction to Python programming that started with Python Programming Essentials.  We'll learn about different data representations, including strings, lists, and tuples, that form the core of all Python programs.  We will also teach you how to access files, which will allow you to store and retrieve data within your programs. These concepts and skills will help you to manipulate data and write more complex Python programs.By the end of the course, you will be able to write Python programs that can manipulate data stored in files.  This will extend your Python programming expertise, enabling you to write a wide range of scripts using Python

This course uses Python 3.  While most Python programs continue to use Python 2, Python 3 is the future of the Python programming language. This course introduces basic desktop Python development environments, allowing you to run Python programs directly on your computer. This choice enables a smooth transition from online development environments.",0.0,Coursera
https://www.coursera.org/professional-certificates/ibm-data-engineer,IBM Data Engineering Professional Certificate,IBM Skills Network Team,124735.0,4.7,Beginner,"['Database Design', 'Apache Hadoop', 'Extract, Transform, Load', 'SQL', 'Apache Airflow', 'Linux Commands', 'Jupyter', 'MySQL', 'Apache Kafka', 'Data Warehousing', 'Apache Spark', 'Data Store']","Professional Certificate - 16 course seriesPrepare for a career in the high-growth field of data engineering. In this program, youâll learn in-demand skills like Python, SQL, and Databases to get job-ready in less than 5 months. Data engineering is building systems to gather data, process and organize raw data into usable information. Data engineers provide the foundational information that data scientists and business intelligence analysts use to make decisions.This program will teach you the foundational data engineering skills employers are seeking for entry level data engineering roles, including Python, one of the most widely used programming languages. Youâll also master SQL, RDBMS, ETL, Data Warehousing, NoSQL, Big Data, and Spark with hands-on labs and projects.Youâll learn to use Python programming language and Linux/UNIX shell scripts to extract, transform and load (ETL) data. Youâll work with Relational Databases (RDBMS) and query data using SQL statements and use NoSQL databases as well as unstructured data. You'll also learn how generative AI tools and techniques are used in data engineering.Upon completion, youâll have a portfolio of projects and a Professional Certificate from IBM to showcase your expertise. Youâll also earn an IBM Digital badge and will gain access to career resources to help you in your job search, including mock interviews and resume support.Â This program is ACEÂ® recommendedâwhen you complete, you can earn up to 12 college credits.Applied Learning ProjectThroughout this Professional Certificate, you will complete hands-on labs and projects to help you gain practical experience with Python, SQL, relational databases, NoSQL databases, Apache Spark, building data pipelines, managing databases, and working with data warehouses.Projects:Design a relational database to help a coffee franchise improve operations.Use SQL to query census, crime, and school demographic data sets.Write a Bash shell script on Linux that backups changed files.Set up, test, and optimize a data platform that contains MySQL, PostgreSQL, and IBM Db2 databases.Analyze road traffic data to perform ETL and create a pipeline using Airflow and Kafka.Design and implement a data warehouse for a solid-waste management company.Move, query, and analyze data in MongoDB, Cassandra, and Cloudant NoSQL databases.Train a machine learning model by creating an Apache Spark application.Design, deploy, and manage an end-to-end data engineering platform.",0.0,Coursera
https://www.coursera.org/learn/python-functions-files-dictionaries,"Python Functions, Files, and Dictionaries",Paul Resnick,140049.0,4.8,Beginner,"['Data Structures', 'Data Processing', 'Data Analysis', 'File Management', 'Python Programming', 'Programming Principles', 'Data Import/Export']","There are 5 modules in this courseThis course introduces the dictionary data structure and user-defined functions. Youâll learn about local and global variables, optional and keyword parameter-passing, named functions and lambda expressions. Youâll also learn about Pythonâs sorted function and how to control the order in which it sorts by passing in another function as an input. For your final project, youâll read in simulated social media data from a file, compute sentiment scores, and write out .csv files. It covers chapters 10-16 of the textbook âFundamentals of Python Programming,â which is the accompanying text (optional and free) for this course.The course is well-suited for you if you have already taken the ""Python Basics"" course and want to gain further fundamental knowledge of the Python language. Together, both courses are geared towards newcomers to Python programming, those who need a refresher on Python basics, or those who may have had some exposure to Python programming but want a more in-depth exposition and vocabulary for describing and reasoning about programs.

This is a follow-up to the ""Python Basics"" course (course 1 of the Python 3 Programming Specialization), and it is the second of five courses in the specialization.",0.0,Coursera
https://www.coursera.org/specializations/data-engineering-foundations,Data Engineering Foundations Specialization,Abhishek Gagneja,19315.0,4.7,Beginner,"['Database Design', 'Databases', 'Extract, Transform, Load', 'SQL', 'Python Programming', 'Jupyter', 'MySQL', 'Data Warehousing', 'Big Data', 'IBM DB2', 'Data Store', 'Data Manipulation']","Specialization - 5 course seriesData engineering is one of the fastest-growing tech occupations, where the demand for skilled data engineers far outweighs the supply. The goal of data engineering is to make quality data available for fact-finding and data-driven decision making. This Specialization from IBM will help anyone interested in pursuing a career in data engineering by teaching fundamental skills to get started in this field. No prior data engineering experience is required to succeed in this Specialization. The Specialization consists of 5 self-paced online courses covering skills required for data engineering, including the data engineering ecosystem and lifecycle, Python, SQL, and Relational Databases.  You will learn these data engineering prerequisites through engaging videos and hands-on practice using real tools and real-world databases. You'll develop your understanding of data engineering, gain skills that can be applied directly to a data career, and build the foundation of your data engineering career. Upon successfully completing these courses, you will have the practical knowledge and experience to delve deeper into data engineering and work on more advanced data engineering projects. Applied Learning ProjectAll courses in the Specialization contain multiple hands-on labs and assignments to help you gain practical experience and skills.    The projects range from working with data in multiple formats to transforming and loading that data into a single source to analyzing socio-economic data with SQL and working with advanced SQL techniques. You will work hands-on with multiple real-world databases and tools including MySQL, PostgresSQL, IBM Db2, PhpMyAdmin, pgAdmin, IBM Cloud, Python, Jupyter notebooks, Watson Studio, etc.",0.0,Coursera
https://www.coursera.org/specializations/software-engineering-fundamentals,Applied Software Engineering Fundamentals Specialization,Abhishek Gagneja,18647.0,4.7,Beginner,"['Unit Testing', 'Application Deployment', 'Development Environment', 'Software Architecture', 'Engineering Software', 'Python Programming', 'Linux Commands', 'Jupyter', 'Git (Version Control System)', 'Collaborative Software', 'File Management', 'Flask (Web Framework)']","Specialization - 5 course seriesIf you want to enter the exciting world of software development, this Software Engineering Foundations Specialization is for you. No prior degrees or knowledge of programming or application development are necessary.  

Software Developers are in great demand earning a median salary of US$110,140 per year according to the US Bureau of Labor and Statistics. The field is growing at a rate of 22% making it a great time to start a career in software engineering. The self-paced courses in this program provide the foundations to prepare for a wide range of IT & software development related careers, including web development, mobile application development, front-end, back-end, and full stack application development, software testing & quality assurance (QA), as well as DevOps engineering. 

This specialization is full of engaging videos, hands-on labs, and real-world projects that explore fundamental programming principles and foundations of design, architecture, and deployment; the software development lifecycle; Git and GitHub repositories; using the Linux terminal and creating Bash shell scripts to automate a variety of tasks; and coding with the Python programming language.
 
The program is suitable for those new to software engineering or for those who would like a review of software engineering fundamentals. It prepares you with an introduction to the culture, technology, and job-ready skills needed to become successful in software engineering.â¯â¯â¯ Applied Learning ProjectEach course is packed with hands-on labs, interactive activities, and projects so you can build your portfolio while gaining practical knowledge of software engineering concepts. You will develop software engineering skills  throughout the program. Projects involve:.Exploring job listings to become familiar with skills and requirements in the Software Engineering domain.Â Using Git commands and GitHub to create an open source project while working with branches, merging code, and performing pull requests (PRs).Writing a Bash shell script on Linux that takes backups of changed files and schedules it to run every 24 hours using Crontab.Â Coding with Python using lists, tuples, dictionaries, sets, conditions, branching, loops, functions, exception handling, objects, and classes, web services & APIs, and libraries like NumPy & Pandas. Â Developing a Python web app that uses IBM Watson to translate languages, including writing unit tests and packaging the app for distribution.",0.0,Coursera
https://www.coursera.org/professional-certificates/ibm-backend-development,IBM Back-End Development Professional Certificate,John Rofrano,26505.0,4.7,Beginner,"['Istio', 'Application Deployment', 'MongoDB', 'Development Environment', 'Grafana', 'Software Architecture', 'OpenShift', 'Linux Commands', 'Django (Web Framework)', 'Jupyter', 'Git (Version Control System)', 'Kubernetes']","Professional Certificate - 11 course seriesPrepare for a career in the high-growth field of software development. In this program, youâll develop the skills, tools, and portfolio to have a competitive edge in the job market as an entry level back-end developer in as little as 6 months.Â Back-end developers are the experts who build and maintain the mechanisms that process data and perform actions behind websites, and the demand for these professionals has never been greater.Youâll learn the latest tools and technologies used by professional back-end developers, including Linux scripting, Git and GitHub, Python, SQL, Databases, Django, Containers with Docker, Kubernetes, and OpenShift, Microservices, Serverless, as well as Application Security, and Monitoring. You will practice working hands-on with these technologies to build the type of server-side systems and services that power modern web and mobile applications.Upon completing the full program, you will have built a portfolio of projects to provide you with the confidence to excel in your interviews and youâll receive a Professional Certificate from IBM to showcase your proficiency to potential employers.Â You will also receive access to join IBMâs Talent Network where youâll receive job opportunities as soon as they are posted, recommendations matched to your skills and interests, and tips and tricks to help you stand apart from the crowd. Applied Learning ProjectThroughout the professional certificate, there are ample opportunities to apply skills learned through labs and projects. Projects include:   Developing shell scripts for repetitive tasks like backing up filesÂ Creating and sharing open-source projects on GitHubDeveloping a Python application with endpoints that translate between English to FrenchÂ Refining code and hosting an application using IBM Cloud and Cloud Foundry while enabling CI/CD to ensure changes are automatically deployedÂ Adding a feature to an online course by leveraging Django full-stack skillsÂ Building and deploying a guestbook that rolls out updates using Openshift image streams and a multi-tier versioning of the guestbookDeveloping a back-end application that displays song lyrics, band photos, and sells concert tickets by creating and integrating a Mongo database, a Flask service, and a Django application Identifying and analyzing a software engineering job posting ",0.0,Coursera
https://www.coursera.org/learn/neural-networks-deep-learning,Neural Networks and Deep Learning,Andrew Ng,1438324.0,4.9,Intermediate,"['Artificial Intelligence', 'Deep Learning', 'Python Programming', 'Performance Tuning', 'Computer Vision', 'Artificial Neural Networks', 'Machine Learning', 'Supervised Learning']","There are 4 modules in this courseIn the first course of the Deep Learning Specialization, you will study the foundational concept of neural networks and deep learning. By the end, you will be familiar with the significant technological trends driving the rise of deep learning; build, train, and apply fully connected deep neural networks; implement efficient (vectorized) neural networks; identify key parameters in a neural networkâs architecture; and apply deep learning to your own applications.

The Deep Learning Specialization is our foundational program that will help you understand the capabilities, challenges, and consequences of deep learning and prepare you to participate in the development of leading-edge AI technology. It provides a pathway for you to gain the knowledge and skills to apply machine learning to your work, level up your technical career, and take the definitive step in the world of AI.",0.0,Coursera
https://www.coursera.org/learn/python-plotting,"Applied Plotting, Charting & Data Representation in Python",Christopher Brooks,204114.0,4.5,Intermediate,"['Scatter Plots', 'Statistical Visualization', 'NumPy', 'Interactive Data Visualization', 'Data Presentation', 'Graphing', 'Visualization (Computer Graphics)', 'Data Manipulation', 'Histogram', 'Pandas (Python Package)', 'Data Visualization Software', 'Matplotlib', 'Scientific Visualization']","There are 4 modules in this courseThis course will introduce the learner to information visualization basics, with a focus on reporting and charting using the matplotlib library. The course will start with a design and information literacy perspective, touching on what makes a good and bad visualization, and what statistical measures translate into in terms of visualizations. The second week will focus on the technology used to make visualizations in python, matplotlib, and introduce users to best practices when creating basic charts and how to realize design decisions in the framework. The third week will be a tutorial of functionality available in matplotlib, and demonstrate a variety of basic statistical charts helping learners to identify when a particular method is good for a particular problem. The course will end with a discussion of other forms of structuring and visualizing data. This course should be taken after Introduction to Data Science in Python and before the remainder of the Applied Data Science with Python courses: Applied Machine Learning in Python, Applied Text Mining in Python, and Applied Social Network Analysis in Python.",0.0,Coursera
https://www.coursera.org/learn/understanding-visualization-data,Understanding and Visualizing Data with Python,Brenda Gunderson,146023.0,4.7,Beginner,"['Statistical Analysis', 'Data Visualization', 'Matplotlib', 'NumPy', 'Python Programming', 'Statistics', 'Data Collection', 'Data Visualization Software', 'Data Analysis', 'Exploratory Data Analysis', 'Descriptive Statistics', 'Statistical Visualization', 'Histogram', 'Jupyter', 'Sampling (Statistics)', 'Probability & Statistics', 'Statistical Methods', 'Statistical Inference']","There are 4 modules in this courseIn this course, learners will be introduced to the field of statistics, including where data come from, study design, data management, and exploring and visualizing data. Learners will identify different types of data, and learn how to visualize, analyze, and interpret summaries for both univariate and multivariate data. Learners will also be introduced to the differences between probability and non-probability sampling from larger populations, the idea of how sample estimates vary, and how inferences can be made about larger populations based on probability sampling.At the end of each week, learners will apply the statistical concepts theyâve learned using Python within the course environment. During these lab-based sessions, learners will discover the different uses of Python as a tool, including the Numpy, Pandas, Statsmodels, Matplotlib, and Seaborn libraries. Tutorial videos are provided to walk learners through the creation of visualizations and data management, all within Python. This course utilizes the Jupyter Notebook environment within Coursera.",0.0,Coursera
https://www.coursera.org/learn/python-text-mining,Applied Text Mining in Python,VG Vinod Vydiswaran,151639.0,4.2,Intermediate,"['Natural Language Processing', 'Unstructured Data', 'Data Processing', 'Supervised Learning', 'Machine Learning Algorithms', 'Data Cleansing', 'Unsupervised Learning', 'Data Manipulation', 'Feature Engineering', 'Text Mining']","There are 4 modules in this courseThis course will introduce the learner to text mining and text manipulation basics. The course begins with an understanding of how text is handled by python, the structure of text both to the machine and to humans, and an overview of the nltk framework for manipulating text. The second week focuses on common manipulation needs, including regular expressions (searching for text), cleaning text, and preparing text for use by machine learning processes. The third week will apply basic natural language processing methods to text, and demonstrate how text classification is accomplished. The final week will explore more advanced methods for detecting the topics in documents and grouping them by similarity (topic modelling). This course should be taken after: Introduction to Data Science in Python, Applied Plotting, Charting & Data Representation in Python, and Applied Machine Learning in Python.",0.0,Coursera
https://www.coursera.org/learn/machine-learning,Supervised Machine Learning: Regression and Classification,Andrew Ng,973853.0,4.9,Beginner,"['Machine Learning', 'Feature Engineering', 'NumPy', 'Classification And Regression Tree (CART)', 'Statistical Modeling', 'Artificial Intelligence', 'Jupyter', 'Regression Analysis', 'Scikit Learn (Machine Learning Library)', 'Predictive Modeling', 'Python Programming', 'Supervised Learning', 'Unsupervised Learning']","There are 3 modules in this courseIn the first course of the Machine Learning Specialization, you will:â¢ Build machine learning models in Python using popular machine learning libraries NumPy and scikit-learn.
â¢ Build and train supervised machine learning models for prediction and binary classification tasks, including linear regression and logistic regression

The Machine Learning Specialization is a foundational online program created in collaboration between DeepLearning.AI and Stanford Online. In this beginner-friendly program, you will learn the fundamentals of machine learning and how to use these techniques to build real-world AI applications. 

This Specialization is taught by Andrew Ng, an AI visionary who has led critical research at Stanford University and groundbreaking work at Google Brain, Baidu, and Landing.AI to advance the AI field.

This 3-course Specialization is an updated and expanded version of Andrewâs pioneering Machine Learning course, rated 4.9 out of 5 and taken by over 4.8 million learners since it launched in 2012. 

It provides a broad introduction to modern machine learning, including supervised learning (multiple linear regression, logistic regression, neural networks, and decision trees), unsupervised learning (clustering, dimensionality reduction, recommender systems), and some of the best practices used in Silicon Valley for artificial intelligence and machine learning innovation (evaluating and tuning models, taking a data-centric approach to improving performance, and more.)

By the end of this Specialization, you will have mastered key concepts and gained the practical know-how to quickly and powerfully apply machine learning to challenging real-world problems. If youâre looking to break into AI or build a career in machine learning, the new Machine Learning Specialization is the best place to start.",0.0,Coursera
https://www.coursera.org/professional-certificates/ibm-data-analyst-r-excel,IBM Data Analytics with Excel and R Professional Certificate,IBM Skills Network Team,58158.0,4.7,Beginner,"['Database Design', 'Excel Formulas', 'Data Presentation', 'Shiny (R Package)', 'Data Visualization Software', 'Exploratory Data Analysis', 'Dashboard', 'Data Wrangling', 'Big Data', 'Data Analysis', 'Interactive Data Visualization', 'Ggplot2']","Professional Certificate - 9 course seriesPrepare for the in-demand field of data analytics. In this program, youâll learn high valued skills like Excel, Cognos Analytics, and R programming language to get job-ready in less than 3 months.Data analytics is a strategy-based science where data is analyzed to find trends, answer questions, shape business processes, and aid decision-making. This Professional Certificate focuses on data analysis using Microsoft Excel and R programming language. If youâre interested in using Python, please explore the IBM Data Analyst PC.Â This program will teach you the foundational data skills employers are seeking for entry level data analytics roles and will provide a portfolio of projects and a Professional Certificate from IBM to showcase your expertise to potential employers.Youâll learn the latest skills and tools used by professional data analysts and upon successful completion of this program, you will be able to work with Excel spreadsheets, Jupyter Notebooks, and R Studio to analyze data and create visualizations. You will also use the R programming language to complete the entire data analysis process,Â  including data preparation, statistical analysis, data visualization, predictive modeling and creating interactive dashboards. Lastly, youâll learn how to communicate your data findings and prepare a summary report.This program is ACEÂ® and FIBAA recommendedâwhen you complete, you can earn up to 15 college credits and 4 ECTS credits.Applied Learning ProjectYou will complete hands-on labs to build your portfolio andÂ  gain practical experience with Excel, Cognos Analytics, SQL, and the R programing language and related libraries for data science, including Tidyverse, Tidymodels, R Shiny, ggplot2, Leaflet, and rvest.Projects include:Analyzing fleet vehicle inventory data using pivot tables.Using key performance indicator (KPI) data from car sales to create an interactive dashboard.Identifying patterns in countriesâ COVID-19 testing data rates using R.Using SQL with the RODBC R package to analyze foreign grain markets.Creating linear and polynomial regression models and comparing them with weather station data to predict precipitation.Using the R Shiny package to create a dashboard that examines trends in census data.Using hypothesis testing and predictive modeling skills to build an interactive dashboard with the R Shiny package and a dynamic Leaflet map widget to investigate how weather affects bike-sharing demand.",0.0,Coursera
https://www.coursera.org/learn/data-collection-processing-python,Data Collection and Processing with Python,Paul Resnick,104227.0,4.7,Intermediate,"['JSON', 'Web Scraping', 'Data Structures', 'Data Manipulation', 'Application Programming Interface (API)', 'Data Processing', 'Restful API', 'Python Programming', 'Data Transformation', 'Data Collection']","There are 4 modules in this courseThis course teaches you to fetch and process data from services on the Internet. It covers Python list comprehensions and provides opportunities to practice extracting from and processing deeply nested data. You'll also learn how to use the Python requests module to interact with REST APIs and what to look for in documentation of those APIs. For the final project, you will construct a âtag recommenderâ for the flickr photo sharing site.The course is well-suited for you if you have already taken the ""Python Basics"" and ""Python Functions, Files, and Dictionaries"" courses (courses 1 and 2 of the Python 3 Programming Specialization). If you are already familiar with Python fundamentals but want practice at retrieving and processing complex nested data from Internet services, you can also benefit from this course without taking the previous two.

This is the third of five courses in the Python 3 Programming Specialization.",0.0,Coursera
https://www.coursera.org/learn/introduction-to-python-1,Introduction to Python,Adwith Malpe,3279.0,4.3,Beginner,"['Programming Principles', 'Scripting', 'Python Programming', 'Development Environment', 'Integrated Development Environments', 'Software Engineering', 'Computer Programming']","There are 5 modules in this courseIn todayâs society, uses for new technologies are broadening in scope and revolutionizing the world. Many new technologies automate redundant tasks so people may complete tasks of greater priority. These new automated technologies depend on the constant innovation of software. To develop software that can increase our efficiency and change the world for the better, it is vital to understand how to code using different programming languages. This specialization introduces the basics of the Python programming language and teaches how to implement solutions to real-world problems using Python syntax. Topics in this course range from utilizing integrated development environments (IDEs) to implementing Python syntax in scripts. Some of the position titles that may benefit from this course are computer scientist, computer engineer, software engineer, software developer, software tester, electrical engineer, mechanical engineer, chemical engineer and aerospace engineer. You do not need programming or computer science experience to learn the material in this course. This course is open to anyone who is interested in learning how to code and write programs in Python. We are very excited that you will be learning with us and hope you enjoy the course!",0.0,Coursera
https://www.coursera.org/learn/interactive-python-2,An Introduction to Interactive Programming in Python (Part 2),Joe Warren,52687.0,4.9,Beginner,"['Python Programming', 'Event-Driven Programming', 'Interactive Design', 'Object Oriented Programming (OOP)', 'Animations', 'User Interface (UI)', 'Program Development', 'Computer Programming', 'Data Structures', 'Debugging', 'Programming Principles', 'Application Development', 'Game Design']","There are 4 modules in this courseThis two-part course is designed to help students with very little or no computing background learn the basics of building simple interactive applications. Our language of choice, Python, is an easy-to learn, high-level computer language that is used in many of the computational courses offered on Coursera. To make learning Python easy, we have developed a new browser-based programming environment that makes developing interactive applications in Python simple. These applications will involve windows whose contents are graphical and respond to buttons, the keyboard and the mouse.In part 2 of this course, we will introduce more elements of programming (such as list, dictionaries, and loops) and then use these elements to create games such as Blackjack.  Part 1 of this class will culminate in building a version of the classic arcade game ""Asteroids"".  Upon completing this course, you will be able to write small, but interesting Python programs.  The next course in the specialization will begin to introduce a more principled approach to writing programs and solving computational problems that will allow you to write larger and more complex programs.",0.0,Coursera
https://www.coursera.org/learn/automating-real-world-tasks-python,Automating Real-World Tasks with Python,Google Career Certificates,88479.0,4.8,Beginner,"['Automation', 'Application Programming Interface (API)', 'Web Services', 'Restful API', 'Stress Management', 'JSON', 'Python Programming', 'Professional Development', 'Debugging', 'Scripting']","There are 5 modules in this courseIn the final course, we'll tie all the concepts theyâve learned throughout this program together. Theyâll tackle scenarios in Qwiklabs that will challenge them to use multiple skills at once. Theyâll take a closer look at how to use external Python modules like the Python Image Library (PIL) to extend their codeâs capabilities. Theyâll also use data serialization to turn in-memory objects into messages that can be sent over programs with Application Programming Interfaces (APIs). Finally, learners will solve a real-world problem by using their technical knowledge to create a program!",0.0,Coursera
https://www.coursera.org/specializations/python-a-guided-journey-from-introduction-to-application,Python: A Guided Journey from Introduction to Application Specialization,Steven Osburn,2472.0,3.8,Beginner,"['Event-Driven Programming', 'NumPy', 'Image Analysis', 'Development Environment', 'Unsupervised Learning', 'Python Programming', 'Object Oriented Programming (OOP)', 'Scripting', 'Object Oriented Design', 'Pandas (Python Package)', 'Deep Learning', 'User Interface (UI)']","Specialization - 4 course seriesIn todayâs society, uses for new technologies are broadening in scope and revolutionizing the world. Many new technologies automate redundant tasks so people may complete tasks of greater priority. These new automated technologies depend on the constant innovation of software. To develop software that can increase our efficiency and change the world for the better, it is vital to understand how to code using different programming languages. This specialization introduces the basics of the Python programming language and teaches how to implement solutions to real-world problems using Python syntax. Topics in this course range from utilizing integrated development environments (IDEs) to implementing Python syntax in scripts. Some of the position titles that may benefit from this course are computer scientist, computer engineer, software engineer, software developer, software tester, electrical engineer, mechanical engineer, chemical engineer and aerospace engineer.Â You do not need programming or computer science experience to learn the material in this course. This course is open to anyone who is interested in learning how to code and write programs in Python. We are very excited that you will be learning with us and hope you enjoy the course!Applied Learning Project In each of these courses, you will complete coding problems that will strengthen your coding skills. At the end of each course, you will be asked to complete a peer review assignment. You will be tasked with creating a simple calculator and working with data to create data type arrays, implement DataFrames, and display the data in a scatter plot. You will also be asked to design an application that will convert a command line application to a GUI, and use your knowledge about machine learning to develop a classifier that helps medical personnel distinguish between malignant and benign tumors.",0.0,Coursera
https://www.coursera.org/learn/llama-for-python-programmers,Llama for Python Programmers,Christopher Brooks,5474.0,4.7,Intermediate,"['Generative AI', 'Application Development', 'Large Language Modeling', 'Python Programming', 'Prompt Engineering', 'Natural Language Processing', 'Open Source Technology']","There are 3 modules in this courseLlama for Python Programmers is designed for programmers who want to leverage the Llama 2 large language model (LLM) and take advantage of the generative artificial intelligence (AI) revolution. In this course, youâll learn how open-source LLMs can run on self-hosted hardware, made possible through techniques such as quantization by using the llama.cpp package. Youâll explore how Metaâs Llama 2 fits into the larger AI ecosystem, and how you can use it to develop Python-based LLM applications. Get hands-on skills using methods such as few-shot prompting and grammars to improve and constrain Llama 2 output, allowing you to get more robust data interchanges between Python application code and LLM inference. Lastly, gain insight into the different Llama 2 model variants, how they were trained, and how to interact with these models in Python.This course does not require a data science or statistics background. It is developed specifically for Python application developers who are interested in integrating generative AI, such as Llama 2, into their work.",0.0,Coursera
https://www.coursera.org/learn/hipython,ç¨Pythonç©è½¬æ°æ® Data Processing Using Python,ZHANG Li,105670.0,4.7,3,"['User Interface (UI)', 'Data Processing', 'Python Programming', 'Pandas (Python Package)', 'Web Scraping', 'NumPy', 'Object Oriented Programming (OOP)', 'Data Collection', 'Exploratory Data Analysis', 'Statistical Analysis', 'Data Manipulation', 'Data Structures', 'Visualization (Computer Graphics)', 'Data Analysis']","There are 6 modules in this courseæ¬è¯¾ç¨ (Please click https://www.coursera.org/learn/python-data-processing for English version) ä¸»è¦é¢åéè®¡ç®æºä¸ä¸å­¦çï¼ä»Pythonåºæ¬è¯­æ³å¼å§ï¼å°Pythonä¸­å¦ä½ä»æ¬å°åç½ç»ä¸è¿è¡æ°æ®è·åï¼å¦ä½è§£æåè¡¨ç¤ºæ°æ®ï¼åå°å¦ä½å©ç¨Pythonå¼æºçæç³»ç»SciPyå¯¹æ°æ®è¿è¡åºç¡åé«çº§çç»è®¡åæåå¯è§åï¼åæ¬æ°æ®æ¢ç´¢åé¢å¤ççå·ä½æ¹æ³ï¼å°æåå¦ä½è®¾è®¡ä¸ä¸ªç®åçGUIçé¢æ¥è¡¨ç¤ºåå¤çæ°æ®ï¼å±å±æ¨è¿ãæ´ä¸ªè¯¾ç¨ä»¥è´¢ç»æ°æ®ä¸ºåºç¡ï¼éè¿æå»ºä¸ä¸ªä¸ªåé»ä¹è§çæ¡ä¾ï¼è®©å¤§å®¶å¯ä»¥ä»¥æ´ç´è§çæ¹å¼é¢ç¥Pythonçç®æ´ãä¼éåå¥å£®ï¼åæ¶æ¢è®¨Pythoné¤äºå¨åä¸é¢åä¹å¤å¨æå­¦ãç¤¾ä¼å­¦åæ°é»ç­äººæç¤¾ç§ç±»é¢åä»¥åå¨æ°å­¦åçç©ç­çå·¥ç±»é¢ååæ ·æ¥æä¾¿æ·é«æçæ°æ®å¤çè½åï¼å¹¶å¯ä»¥è§¦ç±»æéå°å¶çµæ´»åºç¨äºåä¸ä¸ä¸­ã

è¿æï¼2019å¹´11æ6æ¥å·²æ´æ°å®æ¯ï¼æ¬è¯¾ç¨è¿è¡äºå¨é¢æ¹çï¼æ°çä¸»è¦å¨ä»¥ä¸å ä¸ªæ¹é¢åäºæ¹åï¼
1. ä¸°å¯äºPythonåºç¡çæ¡ä¾å®éæä½åè®²è§£ï¼
2. å¢å åæ©å±äºå¦NumPyåçç¢éè¿ç®åå¹¿æ­ææ³åå¸¸è§åºç¨ï¼æ°æ®æ¢ç´¢ä¸é¢å¤ççå¤ä¸ªç¯èï¼åºäºpandasçæ°æ®åæåæ°æ®æææ¡ä¾ç­ã
æäºæ¯ç´æ¥å¨åè§é¢ä¸ä¿®æ¹ï¼æäºæ¯ä»¥æå±è§é¢çæ¹å¼åç°ï¼ç¹å«æ¯æ°å½å¶çè§é¢å ä¸ºæ³è¯´çåå®¹å¾å¤æä»¥æ¶é¿è¾é¿ï¼å¾å¤é½è¶è¿äº20åéï¼å°ä¼ä¼´ä»¬å­¦ä¹ æ¶å¯è½ä¼æ¯è¾è¾è¦ï¼å æ²¹å æ²¹ï¼",0.0,Coursera
